artist_name,artist_wikidata_uri,related_work,title,redirect_url,artist_info,print_info,description,topic
"['Heemskerck, Maarten van', 'Galle, Philip', 'Galle, Joannes']","['http://www.wikidata.org/entity/Q12058270', 'http://www.wikidata.org/entity/Q538350', 'http://www.wikidata.org/entity/Q1379395']",1,The Unhappy Lot of the Rich,https://iiif.lib.harvard.edu/manifests/view/ids:3910425,"Engraving by Phillip Galle (1537–1612), after Maarten van Heemskerck (1498–1574). Joannes Galle (1600–76). ""exc."" [Antwerp, 1563].",17.1 x 23.2 cmCF b10,"Plate one of his series of six engravings after Heemskerck with this title, published in 1563. A later state, shown here, called Divitum Misera Sors, was issued by Joannes Galle. Illustration of Matthew 19:23-24. A rich man tries to enter the gate to Heaven, but his money bags hold him back. Behind him, three men try to lead a camel through the eye of a needle.",Vanity and Virtue
"['Heemskerck, Maarten van', 'Galle, Philip']","['http://www.wikidata.org/entity/Q538350', 'http://www.wikidata.org/entity/Q1379395']",2,The Unhappy Lot of the Rich,https://iiif.lib.harvard.edu/manifests/view/ids:3910427,"Engraving by Philip Galle (1537–1612), after Maarten van Heemskerck (1498–1574). [Antwerp, 1563].",17 x 23 cmCF b11,"First state. Plate four of his series of six engravings after Heemskerck with this title. Depiction of the qualities that accompany money: Queen Money's car is drawn by Danger and Fear, while Robbery hides under her cloak. She is followed by Folly, Envy, Theft, and the Entire Populace.",Vanity and Virtue
"['Cock, Hieronymu', 'Heemskerck, Maarten van', 'Coornhert, Dirck Volkertsz.', 'Cort, Cornelis']","['http://www.wikidata.org/entity/Q538350', 'http://www.wikidata.org/entity/Q765465', 'http://www.wikidata.org/entity/Q640361', 'http://www.wikidata.org/entity/Q167220']",3,The Triumph of Riches,https://iiif.lib.harvard.edu/manifests/view/ids:3910429,"Engraving by Dirck Volkertsz. Coornhert (1519–90), or Cornelis Cort (1533–78), after Maarten van Heemskerck (1498–1574). Published by Hieronymus Cock (1510–70). [Antwerp, 1564].",22.2 x 29.4 cmCF b5 xx,"First state. Plate two of the series of eight engravings after Heemskerck entitled Circulus vicissitudinis rerum humanarum (Cycle of the vicissitudes of human affairs.) Riches, the mother of Pride, rides on the car named Fame, which is pulled by Fraud and Rapine. Following Betrayal, Usury, and Lust are False Joy and other Idle Pleasures.",Vanity and Virtue
"['Stradanus, Johannes', 'Galle, Philip']","['http://www.wikidata.org/entity/Q143595', 'http://www.wikidata.org/entity/Q1379395']",4,An Allegorical Hunt,https://iiif.lib.harvard.edu/manifests/view/ids:3910431,"Engraved and published by Philip Galle (1537–1612), after Johannes Stradanus (1536–1605). [Antwerp, 1578].",21.7 x 24 cm; lower plate mark trimmedCF b3 xx,"Money is chased by a peasant whose hounds are Frugality, Industry, and Labor; Prodigality, whose hounds are Rapine and Chance; and Avarice, whose hounds are Usury and Fraud. Justice is trampled under foot.",Vanity and Virtue
"['Heyden, Pieter van der', 'Galle, Joannes', 'Breughel, Pieter, the Elder']","['http://www.wikidata.org/entity/Q12058270', 'http://www.wikidata.org/entity/Q2094287', 'http://www.wikidata.org/entity/Q43270']",5,The Fight of the Money-Bags and the Coffers,https://iiif.lib.harvard.edu/manifests/view/ids:3910433,"Engraving by Pieter van der Heyden (fl. 1557), after Pieter Breughel the Elder (1525–69.) Joannes Galle (1600–76), ""excudit."" [Belgium, 1558?].",23.7 x 30.4 cmCF b4 xx,"Second state. Caption below image is in Latin, French and Dutch: Riches make thieves, or, gold and silver have destroyed many.",Vanity and Virtue
,,6,Der Bruder Esel mit dem Gelt,https://iiif.lib.harvard.edu/manifests/view/ids:3910435,Etching and engraving. [Germany? Early 17th century].,"19.5 x 32 cm, imageCA g3 xx","An ass is pictured defecating coins while peasants, merchants, and noblemen run to catch them.",Vanity and Virtue
"Greuter, Mathias",http://www.wikidata.org/entity/Q3299661,7,Gellt Zeucht die Weltt. Mundum Trahit Pecunia,https://iiif.lib.harvard.edu/manifests/view/ids:3910437,"Engraved, designed, and published by Mathias Greuter (1564–1638). [Strasbourg(?)] 1589.",23 x 27.8 cmCF g1 xx,"First state. Gold coins form the wheels of a chariot, upon which is the World, while two noblemen blinded by money walk alongside. A group of peasants is held back by Poverty, standing on the wheel of Fortune.",Vanity and Virtue
"['Cock, Hieronymu', 'Vos, Marten de', 'Wierx, Hieronymus']","['http://www.wikidata.org/entity/Q555022', 'http://www.wikidata.org/entity/Q640361', 'http://www.wikidata.org/entity/Q2778104']",8,The Two Deaths,https://iiif.lib.harvard.edu/manifests/view/ids:3910439,"Engraving by Hieronymus Wierx (1553–1619), after Marten de Vos (ca. 1531–1603). Published by Hieronymus Cock, ""Aux .4. Vents."" [Antwerp, late 16th century].","29.8 x 32.5 cm, imageCF b9 xxx","A narrative in two parts. At left, a pious man receives riches from heaven; at right, Death prepares to strike a miser amidst his wealth.",Vanity and Virtue
"['Sadeler, Raphael, I', 'Vos, Marten de']","['http://www.wikidata.org/entity/Q555022', 'http://www.wikidata.org/entity/Q19569785']",9,Honor,https://iiif.lib.harvard.edu/manifests/view/ids:3910441,"Engraving by Raphael Sadeler I (1560–1628), after Marten de Vos (ca. 1531–1603). [n.p., 1591].","22 x 25 cm, imageCF b8 x","Plate three from his series of four allegorical prints on the virtues after de Vos, representing also the four ages of man. A pious man turns away from a woman offering riches.",Vanity and Virtue
"['Zuccaro, Federigo', 'Lafreri, Anton', 'Cort, Cornelis']","['http://www.wikidata.org/entity/Q602742', 'http://www.wikidata.org/entity/Q345605', 'http://www.wikidata.org/entity/Q167220']",10,Justice Rewards Toil,https://iiif.lib.harvard.edu/manifests/view/ids:3910443,"Engraving by Cornelis Cort (1533–78), after Federigo Zuccaro (or Zucchero, 1540–1609). Anton Lafreri, ""formis."" Romæ, 1566.",26.5 x 31.5 cmCF i1 xx,"Justice, holding scales in one hand, offers riches to a kneeling peasant.",Vanity and Virtue
